Username,Email,Lot Name,Vehicle Number,Spot Number,Booking Time,Release Time,Cost
Ritik Gupta,[email],ktyui,dfasdf,1,13-07-2025 06:49 PM,13-07-2025 06:53 PM,546.0
Ritik Gupta,[email],hher,hdfghdfgh,1,13-07-2025 06:50 PM,13-07-2025 06:57 PM,45.0
Ritik Gupta,[email],ktyui,dfghdfgh,2,13-07-2025 06:50 PM,13-07-2025 06:54 PM,546.0
Ritik Gupta,[email],hher,gfgs,1,13-07-2025 07:15 PM,13-07-2025 07:15 PM,45.0
Ritik Gupta,[email],dfasdf,dsfsdf,1,13-07-2025 07:16 PM,13-07-2025 07:16 PM,389.0
Ritik Gupta,[email],dfasdf,sdfsdf,2,13-07-2025 07:16 PM,13-07-2025 07:16 PM,389.0
Ritik Gupta,[email],dfasdf,sdfsdf,1,13-07-2025 07:16 PM,Not Released,Pending
Rupam Singh,[email],dfasdf,adfa,2,13-07-2025 07:17 PM,13-07-2025 07:31 PM,389.0
Rupam Singh,[email],dfasdf,adf,3,13-07-2025 07:17 PM,13-07-2025 07:17 PM,389.0
Rupam Singh,[email],dfasdf,fdsfgh,3,13-07-2025 07:28 PM,13-07-2025 07:28 PM,389.0
Rupam Singh,[email],dfasdf,gfhdh,4,13-07-2025 07:28 PM,Not Released,Pending
Rupam Singh,[email],sgsfg,dghd,1,13-07-2025 07:29 PM,13-07-2025 07:29 PM,565.0
Rupam Singh,[email],sgsfg,dgfhdgfh,2,13-07-2025 07:29 PM,Not Released,Pending
